2.2 , 2.2 , 1.7 , 1.7 , 2.0 , 2.0 , 2.0
2.2 , 2.2 , 1.7 , 1.7 , 2.0 , 2.0 , 2.0 
2.2 , 2.2 , 1.7 , 1.7 , 2.0 , 2.0 , 2.0
2.2 , 2.2 , 1.7 , 1.7 , 2.0 , 2.0 , 2.0 
6,6
0.2418,    3.1416,    0.1866,    1.5708
     0,    1.2217,         0,    1.5708
0.2245,    1.5708,    0.0492,    1.5708
     0,         0,         0,    1.5708
0.2192,         0,         0,   -1.5708
     0,   -1.5708,         0,    1.5708
     0,         0,         0,   -1.5708
-0.2418,   3.1416,    0.1866,    1.5708
      0,   1.9199,         0,    1.5708
 0.2245,   1.5708,   -0.0492,    1.5708
      0,        0,         0,    1.5708
 0.2192,        0,         0,   -1.5708
      0,  -1.5708,         0,    1.5708
      0,        0,         0,   -1.5708
      0,        0,         0,  -1.5708
 0.4377,        0,         0,   1.5708
      0,  -1.5708,         0,  -1.5708
-0.00396,  -1.5708,    0.1060,  -1.5708
  0.371,  -1.5708,         0,  -1.5708
      0,  -1.5708,         0,  -1.5708
      0,        0,    0.0615,  -1.5708
0,0,0,0,0,0.46239,0,0,0,0,0,0.46223,0.51115,-0.19165,-0.01416,-0.066648,0,0.050977,-0.071583,0.24669,-0.061823,0,0,0,1.0963,1.4112,-0.25758,0.11917,0.13099,0,-0.0062567,0.19541,0.5957,-0.21798,0,0,-0.18895,0.78431,1.11,0.0038731,0.012117,0.025711,0,-0.037134,0.049068,-0.023475,0.057044,0,0,-0.02156,0.76911,0.068607,-0.056346,-0.020939,-0.028805,0,0.00062994,-0.059612,0.032124,-0.10216,0,0,0.091023,0.39708,0.079659,0.045978,0.0020739,0.012831,0,0.011665,-0.014226,0.0060811,0.011532,0,0,-0.035585,0.9017,0.065727,0.039394,-0.021988,0.010938,0,0.0038956,0.031768,-0.011338,0.16633,0,0,0.030425,0.39519,0.1102,-0.00086515,0.0070109,-0.0088201,0,0.0093079,0.017592,-0.045867,0.064371,0,0,-0.0023207,0.37924,0.083083,-0.055116,0.0010034,0.01467,0,-0.014728,-0.052732,0.0083832,-0.091873,0,0,0.081471,0.39357,-0.049075,0.045425,-0.0015466,0.010727,0,0.0054126,0.0017045,0.010983,0.010342,0,0,-0.030717,0.76908,0.163,0.031322,-0.0132,-0.0080076,0,-0.0029705,0.036756,-0.011802,0.16916,0,0,0.013232,0.40955,0.14583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29231,0.0067879,0,0,0,0,0,0,0,0,0,0,0,0.63115,-0.2418,0,0,0,0,0,0,0,0,0,0,0,0.010479,0.0076851,0,0,0,0,0,0,0,0,0,0,0,0.052799,-0.086883,0,0,0,0,0,0,0,0,0,0,0,-0.023898,-0.00058153,0,0,0,0,0,0,0,0,0,0,0,-0.011364,0.17623,0,0,0,0,0,0,0,0,0,0,0,0.0061729,-0.0030777,0,0,0,0,0,0,0,0,0,0,0,-0.037619,-0.10707,0,0,0,0,0,0,0,0,0,0,0,-0.0033567,0.00096903,0,0,0,0,0,0,0,0,0,0,0,-0.011493,0.15706,0,0,0,0,0
